drug,resistance_cases,resistance_cases_lower,resistance_cases_upper,WHO Region,pathogen
Penicillins: Ampicillin,0.8887452456080227,0.6698469758575222,0.9824211171754923,AFR,Acinetobacter baumannii
Penicillins: Amoxicillin-Clavulanic Acid,0.7575314088183496,0.5431050316656221,0.8158777199837224,AFR,Acinetobacter baumannii
Penicillins: Piperacillin-Tazobactam,0.7197100153263309,0.4550988200447023,0.9053695349276157,AFR,Acinetobacter baumannii
Cephalosporins: Ceftazidime,0.7203503580163513,0.4545603442885196,0.906739791992634,AFR,Acinetobacter baumannii
Carbapenems: Meropenem,0.32653689227629457,0.13090513620576977,0.596820209558184,AFR,Acinetobacter baumannii
Aminoglycosides: Gentamicin,0.7425048456304856,0.4872175550467676,0.9146721537309799,AFR,Acinetobacter baumannii
Aminoglycosides: Amikacin,0.27123453741742454,0.1258716073567016,0.5075423571269144,AFR,Acinetobacter baumannii
Fluoroquinolones: Levofloxacin,0.4486143951563999,0.21467761514375105,0.6650375870022582,AFR,Acinetobacter baumannii
Fluoroquinolines: Ciprofloxacin,0.5861680444983938,0.3387824088121972,0.809750311417977,AFR,Acinetobacter baumannii
Penicillins: Methicillin,0.0,0.0,0.0,AFR,Acinetobacter baumannii
Macrolides: Rifampicin,0.0,0.0,0.0,AFR,Acinetobacter baumannii
Glycopeptides: Vancomycin,0.0,0.0,0.0,AFR,Acinetobacter baumannii
Macrolides: Azithromycin,0.5785402207801145,0.12938561355173037,0.8078552397598271,AFR,Acinetobacter baumannii
Fluoroquinolines: Levofloxacin,0.03751270332685126,0.0015283919901949879,0.12861600478582177,AFR,Acinetobacter baumannii
Penicillins: Ampicillin,0.7562491219819691,0.618578033941383,0.8653864764357195,AFR,Escherichia coli
Penicillins: Amoxicillin-Clavulanic Acid,0.5336069840677531,0.3916301148004642,0.6649167097137042,AFR,Escherichia coli
Penicillins: Piperacillin-Tazobactam,0.10240937797896589,0.03790436629566238,0.2137061860100815,AFR,Escherichia coli
Cephalosporins: Ceftazidime,0.2365938723156601,0.13007079134257848,0.3733358689211497,AFR,Escherichia coli
Carbapenems: Meropenem,0.033978489688378466,0.00530808049054069,0.10441365691116086,AFR,Escherichia coli
Aminoglycosides: Gentamicin,0.19011491705466294,0.09551503716077767,0.31864304622299955,AFR,Escherichia coli
